,Charlottesville High School,Nelson County High School,Fluvanna County High School,Louisa County High School,Orange County High School,William Monroe High School,T.C. Williams High School,Tunstall High School,George Washington High School(UVA),Magna Vista High School,Martinsville High School,Buckingham County High School,Patrick County High School,Armstrong High School,Huguenot High School,Washington and Lee High School ,Bassett High School,Dan River High School,Rappahannock High School,Chatham High School (Virginia),Lancaster High School (UVA),Northumberland High School,Gretna High School,,National Avg,,National Total,National Schools,
Student Totals: Seniors,256,147,244,371,303,214,1111,213,236,295,143,135,178,154,247,112,253,168,78,149,103,100,123,,246.4,,186282,756,
Specific Interactions: Seniors,563,199,246,321,311,512,24,385,418,103,130,489,639,114,468,92,471,645,110,231,31,62,821,,497.23,2.95,375907,,
Specific Interactions: Specific Interactions,153,2,28,0,26,100,49,53,98,6,0,45,17,38,42,1,5,13,0,2,0,3,29,,291.44,1.93,220326,,
Specific Interactions: 1-on-1s: Total,52,59,13,102,48,19,3,20,38,4,5,97,136,39,5,21,53,36,66,38,2,3,66,,65.37,32%,49417,,
Specific Interactions: Group: Total,192,97,150,145,232,165,15,132,151,59,88,132,169,53,150,82,212,127,78,96,23,32,123,,154.04,71%,116451,,
Specific Interactions: 1-on-1s: At least one in-person,131,76,86,66,103,94,11,86,90,40,57,87,108,28,77,43,120,98,57,55,17,16,108,,110.25,54%,83348,,
Specific Interactions: 1-on-1s: At least one all mediums,135,55,93,128,161,151,4,95,118,27,37,130,157,42,139,42,158,98,36,82,7,18,119,,101.11,49%,76442,,
Specific Interactions: 1-on-1s: At least one in fall semester,74,34,29,49,32,80,0,49,57,8,6,85,96,17,66,3,66,69,15,41,1,2,104,,57.33,32%,43341,,
Specific Interactions: 1-on-1s: At least one in spring semester,64,2,28,0,26,99,32,32,81,4,0,38,15,38,42,1,5,13,0,2,0,3,24,,94.71,44%,71597,,
Specific Interactions: 1-on-1s: At least one in both semesters,47,42,50,22,58,67,40,54,55,8,6,52,69,9,113,6,108,89,18,20,3,8,65,,99.92,0.55,75542,,
Specific Interactions: Group: At least one,37,32,41,22,49,34,28,40,39,8,6,41,55,6,84,6,66,33,18,17,1,6,54,,63.92,31%,48324,,
Total Interactions: Met with 1+ Times (Group and 1:1),195,97,150,145,234,186,40,136,175,59,88,132,169,78,151,82,212,127,78,96,23,32,123,,174.67,78%,132050,,
Total Interactions: Met with 1+ Times (Group and 1:1) - Fall semester,142,76,86,66,103,145,38,94,138,40,57,87,109,28,77,44,120,98,57,55,17,16,108,,134.34,63%,101561,,
Total Interactions: Met with 1+ Times (Group and 1:1) - Spring Semester,148,55,93,128,175,151,4,95,118,28,37,130,157,67,140,42,158,98,36,82,7,18,119,,115.58,55%,87375,,
