,Charlottesville High School,Nelson County High School,Fluvanna County High School,Louisa County High School,Orange County High School (UVA),William Monroe High School,T.C. Williams High School,Tunstall High School,George Washington High School(UVA),Magna Vista High School,Martinsville High School,Buckingham County High School,Patrick County High School,Armstrong High School,Huguenot High School,Washington and Lee High School ,Bassett High School,Dan River High School,Rappahannock High School,Chatham High School (Virginia),Lancaster High School (UVA),Northumberland High School,Gretna High School,National Avg,,National Total,
Student Totals: Seniors,277,126,286,344,367,204,746,205,284,244,116,137,141,148,216,104,268,148,92,138,81,93,145,232.87,,204223,
Specific Interactions: 1-on-1s: Total,556,191,1011,815,363,474,65,198,503,770,130,668,321,436,1631,401,459,243,320,403,218,282,520,794.31,4.84,696613,
Specific Interactions:  Group: Total,83,219,339,178,89,262,248,124,12,312,43,89,1,428,30,150,13,132,248,173,36,184,194,413.08,2.88,362268,
Specific Interactions:  1-on-1s: At least one in-person,202,100,264,314,221,181,32,61,165,173,103,131,100,111,188,95,266,58,92,134,77,86,141,177.38,81%,155564,
Specific Interactions: 1-on-1s: At least one all mediums,204,100,264,314,226,183,34,73,165,177,103,132,103,111,190,95,266,78,92,136,77,86,145,186.32,84%,163407,
Specific Interactions: 1-on-1s: At least one in fall semester,172,92,193,180,169,146,20,0,141,157,87,85,92,92,171,81,148,18,78,122,67,70,110,154.96,73%,135899,
Specific Interactions: 1-on-1s: At least one in spring semester,108,38,221,306,102,123,20,73,87,109,16,123,62,60,148,76,151,74,76,91,59,63,124,123.03,61%,107898,
Specific Interactions: 1-on-1s: At least one in both semesters,76,30,150,172,45,86,6,0,63,89,0,76,51,49,129,62,33,14,62,77,49,47,89,91.69,49%,80409,
Specific Interactions: Group: At least one,59,119,210,135,59,179,238,98,12,198,43,52,1,148,24,56,12,115,86,128,29,71,135,136.07,64%,119332,
Specific Interactions: Family Engagement: Total Parent/Guardian Meetings,133,35,253,442,73,206,42,45,62,247,39,140,48,19,152,55,105,53,50,63,37,25,34,102.44,0.6,89838,
Specific Interactions: Family Engagement: Parent/Guardian meetings at least one,79,27,163,302,60,99,42,30,53,119,31,109,34,15,108,35,69,37,38,43,26,23,27,64.33,33%,56416,
Total Interactions: Met with 1+ Times (Group and 1:1),204,121,271,315,230,196,257,125,169,227,104,132,103,148,190,95,266,126,92,136,77,87,145,199.31,88%,174797,
Total Interactions: Met with 1+ Times (Group and 1:1) - Fall semester,172,120,255,218,176,192,231,0,145,225,91,85,92,99,171,81,148,18,90,133,67,78,137,176.86,80%,155103,
Total Interactions: Met with 1+ Times (Group and 1:1) - Spring Semester,109,38,221,306,107,126,47,125,87,109,16,123,62,148,148,76,151,126,76,91,59,63,125,134.4,65%,117873,
Total Interactions: Met with 1+ Times (Group and 1:1) - Both Semesters,77,37,205,209,53,122,21,0,63,107,3,76,51,99,129,62,33,18,74,88,49,54,117,111.96,57%,98187,
Total Interactions: Met with 3+ Times (Group and 1:1),79,79,201,178,58,108,11,45,76,123,13,73,41,86,146,63,49,46,88,90,35,63,105,123.23,63%,108076,
Total Interactions: Met with 5+ Times (Group and 1:1),37,25,113,60,16,61,5,18,34,78,0,53,23,55,110,38,19,21,51,42,15,37,53,74.23,44%,65097,
Total Interactions: Met with 10+ Times (Group and 1:1),6,2,25,6,0,8,0,4,5,23,0,22,4,19,61,6,0,6,5,6,0,4,10,27.24,21%,23891,
College Awareness: Campus Visits,71,28,53,75,52,31,0,0,11,44,15,23,7,204,119,38,0,0,0,0,45,33,0,50.76,0.43,44517,
College Awareness: Campus Visits: At least one,52,19,42,49,38,30,0,0,11,44,13,21,7,76,65,30,0,0,0,0,39,20,0,29.35,22%,25743,
College Awareness: College Fair,31,42,27,0,64,14,0,0,0,1,0,0,136,62,0,0,24,0,0,0,0,71,0,58.17,0.37,51014,
College Awareness: College Fairs: At least one,31,42,25,0,61,14,0,0,0,1,0,0,136,47,0,0,24,0,0,0,0,71,0,40.18,23%,35236,
College Awareness: College Rep Visits,159,50,488,69,132,235,0,0,171,82,29,191,59,206,521,84,45,0,53,198,67,51,173,134.94,0.93,118341,
College Awareness: College Rep Visits: At least one,63,31,139,31,75,86,0,0,51,33,19,58,37,58,133,33,22,0,23,60,35,32,52,53.07,32%,46544,
ACTS/SATS: Completed,99,53,190,146,147,133,0,71,2,80,17,69,59,89,24,45,79,53,45,65,44,42,65,155.07,70%,136000,
ACTS/SATS: Registered for SAT or ACT,157,61,203,153,159,140,0,71,3,86,74,77,65,93,105,69,83,57,62,85,44,44,77,171.21,76%,150155,
